Longitude,Latitude,AvgDailyTrafficCount
-80.27836587,40.46860562,84
-80.16211738,40.38459789,95
-80.22120473,40.36677795,97
-80.14245484,40.6220841,111
-80.13197496,40.54491527,125
-80.13967446,40.6235896,126
-79.81338453,40.58385165,134
-80.13204837,40.53703776,136
-80.27816831,40.46638584,136
-80.1388488,40.59146682,141
-79.92611788,40.23849274,172
-79.87662789,40.22430926,200
-79.85375139,40.33138892,205
-79.71085292,40.51575131,207
-79.88511332,40.20231507,207
-79.922908,40.2133848,221
-80.12763191,40.58135479,223
-79.88380187,40.1995109,227
-79.88257468,40.62445665,247
-80.31494883,40.4760964,248
-79.96262665,40.29165472,289
-80.12117348,40.52689503,307
-79.68191838,40.50954858,311
-80.20457698,40.40845446,314
-80.23171227,40.55754401,324
-80.29106463,40.43492932,328
-80.27084791,40.44239443,328
-80.28884198,40.43551911,328
-80.16625494,40.41596603,349
-79.80001385,40.26997149,361
-80.18304666,40.33263267,364
-80.13555465,40.57056422,382
-80.16722009,40.60162053,391
-79.85453318,40.29818456,392
-79.71986141,40.53674108,401
-80.12569166,40.57224961,410
-80.29856622,40.47668125,413
-80.26487269,40.41348206,428
-79.78699507,40.47153406,450
-80.14180956,40.57933052,451
-80.12915388,40.53015298,453
-79.82903814,40.57457597,465
-79.841801,40.58756651,471
-79.99334203,40.47659553,476
-79.995092,40.47486925,487
-80.14574256,40.41985179,502
-80.25364707,40.41986651,508
-80.14070889,40.49962886,509
-79.92370137,40.27445365,510
-80.14992637,40.53068106,513
-79.9301941,40.26630593,529
-80.23603554,40.56154963,530
-80.30201477,40.44921657,554
-79.87218532,40.56820753,556
-79.74774334,40.6380571,560
-80.20797973,40.39893663,564
-80.07497149,40.46605233,567
-79.88758153,40.27146726,567
-79.87189319,40.23731619,585
-79.79474006,40.61936703,594
-80.20283561,40.47773393,605
-79.79073076,40.64899735,625
-80.1453316,40.32183749,643
-79.89855517,40.23090191,653
-80.2627254,40.42636864,656
-79.79607838,40.65677097,680
-80.29231882,40.43616882,692
-80.10808604,40.52810713,693
-79.76158468,40.64986816,694
-80.11095267,40.394338,707
-79.87211878,40.38903333,709
-80.23490799,40.40627126,725
-79.9404011,40.2384353,754
-79.98164869,40.46947238,758
-79.82951362,40.62017296,782
-80.27189096,40.51680577,786
-79.89623065,40.5783461,789
-79.80644559,40.49728462,793
-79.73336184,40.51984923,811
-80.13227392,40.38536003,849
-80.1557555,40.58910128,850
-80.00059044,40.4384828,853
-80.2139378,40.58898489,861
-80.18925701,40.57153849,863
-80.08121198,40.50727899,870
-80.16461322,40.40617023,892
-80.23718558,40.42360337,924
-80.17600399,40.53386232,927
-79.81869584,40.59543133,927
-79.75933495,40.53641996,928
-79.86998432,40.39013548,943
-79.91152322,40.21166706,945
-79.80738735,40.42537029,968
-79.81955655,40.36913222,973
-80.30204707,40.45941995,988
-79.87328581,40.6219093,994
-80.15138284,40.56342608,1016
-80.13783041,40.48841317,1024
-80.27560641,40.55228224,1048
-79.84648206,40.29037645,1056
-80.24683343,40.38164585,1058
-79.84283986,40.36380839,1077
-79.92478767,40.5020629,1078
-80.15767811,40.51256465,1082
-79.86273966,40.58218424,1083
-80.26294298,40.44194958,1094
-79.7128379,40.50872896,1103
-79.91962222,40.5459002,1156
-79.8091387,40.50250293,1181
-79.86155474,40.33107517,1188
-79.90830312,40.25528999,1209
-80.16072333,40.40051974,1221
-79.74142648,40.62157846,1250
-79.84876266,40.29763705,1280
-80.01004784,40.39874483,1287
-80.14190167,40.59549585,1290
-80.06244565,40.44022235,1310
-80.14050018,40.53608201,1315
-80.0488426,40.35932749,1316
-79.75746516,40.52406736,1317
-79.88824055,40.61382055,1325
-79.914138,40.20221066,1335
-80.0753166,40.47166609,1335
-79.80086253,40.50683682,1338
-79.97059271,40.27397807,1343
-79.87079992,40.3482271,1347
-79.76321437,40.60756604,1371
-79.76276686,40.6074511,1371
-79.90267742,40.30840602,1382
-79.73743304,40.64235716,1385
-79.98387381,40.39604777,1406
-79.7000743,40.50055753,1414
-80.11982359,40.57944632,1417
-79.8525106,40.60933953,1418
-80.26091149,40.44437823,1425
-79.69661145,40.48918739,1429
-80.1711086,40.50927568,1449
-79.95551417,40.52612662,1454
-79.931899,40.49479798,1456
-80.11615287,40.56808316,1466
-80.16837751,40.51620141,1524
-80.04469158,40.37726331,1529
-80.11212426,40.59512014,1568
-79.90341252,40.31638291,1606
-80.09697887,40.67382269,1617
-79.81345734,40.63538003,1634
-79.89728335,40.55563462,1652
-79.71066046,40.52865647,1664
-80.10195253,40.64159095,1677
-80.13412693,40.4201609,1677
-79.85240921,40.27424738,1695
-80.14024758,40.5323109,1695
-79.82042235,40.22993798,1696
-80.15515405,40.4142098,1706
-79.78292949,40.47349497,1716
-80.01622681,40.29950641,1725
-79.96560663,40.52099855,1726
-80.03269381,40.46444659,1756.5
-80.01388126,40.45204479,1760
-80.05895591,40.34441928,1777
-79.99441287,40.43634804,1783
-79.79133863,40.3284612,1801
-79.78904291,40.58871444,1808
-79.9386252,40.58126705,1815
-80.14877776,40.42389295,1820
-80.02182426,40.46331323,1821
-80.16083748,40.37802051,1840
-79.8583971,40.60496632,1845
-80.15589214,40.4909442,1846
-79.81106572,40.55491427,1850.5
-79.83805491,40.61058439,1873
-80.1287915,40.59971148,1875
-80.09159719,40.56997361,1882
-80.15265683,40.40460454,1895
-79.82232191,40.4350143,1899
-79.82086304,40.43318941,1921
-79.84340866,40.35392375,1929
-79.96417921,40.35357872,1933
-79.8090795,40.28077386,1966
-79.97035759,40.284892,1966
-80.2204487,40.5790836,1966
-80.14079032,40.40718483,2001
-79.92185379,40.4620607,2022
-79.69707074,40.47112613,2024
-79.95728803,40.44131846,2024
-79.79749254,40.35669208,2093
-80.29380348,40.42629009,2096
-79.70465935,40.4468652,2100
-79.85126247,40.29927877,2102
-80.03607262,40.65709775,2105
-79.82567272,40.28556765,2119
-80.10171525,40.6293471,2121
-79.79998234,40.58045005,2127
-80.25170517,40.45027041,2138
-80.25850421,40.44576745,2138
-79.77647275,40.43774762,2139
-80.2829219,40.49837976,2143
-79.81787513,40.38160693,2145
-79.85451574,40.55162039,2147
-80.14311504,40.61505737,2155
-79.83516746,40.25369594,2156
-79.92746902,40.43058327,2161
-80.11740633,40.41247125,2185
-79.99373698,40.45015983,2185
-79.83930713,40.64069232,2197
-80.22055602,40.41663658,2200
-80.07984579,40.49026375,2203
-79.82696104,40.2610784,2224
-80.0074688,40.43958979,2227
-79.79564612,40.64892335,2228
-79.97086664,40.58967211,2249
-79.75665749,40.43879519,2269
-79.99862971,40.451181,2276
-79.98640496,40.4176104,2276
-79.82845652,40.43081867,2292
-79.88986163,40.30887697,2298
-79.85394626,40.30722434,2321
-80.07985908,40.48544936,2323
-80.00021597,40.47417782,2362
-80.14871726,40.40371615,2380
-79.71285588,40.66973553,2387
-79.92581307,40.33487375,2387
-79.90719257,40.46181921,2401
-79.94838584,40.5036309,2448.5
-79.91745437,40.20268604,2451
-79.8725096,40.32244526,2458
-80.1391271,40.38989757,2468
-79.99959407,40.3941259,2474
-79.80523091,40.55704433,2482
-80.00204817,40.4424693,2492
-79.95059773,40.43434813,2498
-79.8642105,40.306994,2529
-80.010796,40.53562698,2529
-80.0592314,40.4903408,2547
-79.90830823,40.37821242,2562
-80.16902502,40.40539873,2570
-79.96178841,40.51368134,2580
-80.11572748,40.50853284,2587
-79.99667634,40.43580531,2589
-80.00986265,40.42289136,2598.5
-79.80378744,40.37816355,2600
-80.13070574,40.44418626,2605.5
-79.80883661,40.364898,2613
-79.78471172,40.57768457,2626
-79.9505813,40.54561131,2630
-80.04585997,40.65199618,2636
-79.8051336,40.44774618,2644
-80.0869656,40.44578722,2651
-80.01771247,40.46726279,2664.5
-80.03505661,40.47393862,2666
-80.18157393,40.46935425,2683
-80.00403163,40.43790973,2690
-79.79059503,40.34521074,2712
-80.02496363,40.40431042,2735
-80.07817479,40.51067336,2743
-79.89566278,40.45898836,2746
-79.75798646,40.61421345,2750
-79.85274642,40.2410659,2766
-80.1088387,40.64310943,2771
-79.97595957,40.61470095,2785
-79.90567973,40.40670514,2792
-79.87595065,40.39024939,2810
-79.8382457,40.65324187,2814
-79.98184813,40.28824495,2827
-79.78565915,40.64558597,2842
-79.99339386,40.67322102,2858
-79.97642333,40.3112374,2861
-80.00544559,40.43898182,2874.5
-79.98478139,40.48456612,2903
-80.02859716,40.49891606,2903
-80.17484844,40.35833143,2909
-79.82961954,40.48603854,2918
-79.7890125,40.39383987,2949
-80.13725823,40.36558451,2968
-79.89122003,40.39479888,2973
-80.0818109,40.40839706,2978
-80.07955063,40.4506875,2996
-79.947343,40.31241382,3013
-80.03492562,40.52359281,3024.5
-79.70601645,40.45173052,3034
-79.85891752,40.32002336,3047
-79.83199535,40.40296048,3049
-79.89763776,40.43966654,3050.5
-80.04385276,40.3847952,3053
-79.82418459,40.54392925,3065
-79.98737793,40.32901181,3087.5
-79.98261748,40.49406751,3096
-79.98859996,40.42935602,3096
-79.89878522,40.45274338,3117.5
-80.00805708,40.39240491,3133
-79.95762417,40.46399929,3134
-80.24864864,40.39997435,3135
-79.87028264,40.34084913,3135
-79.92877515,40.45275982,3153
-79.99790912,40.41594627,3163
-80.11402747,40.65251326,3164
-79.94931803,40.49267279,3189
-79.93980354,40.42256027,3200
-80.25061802,40.50871547,3202
-79.87994537,40.36115699,3214
-79.82212544,40.21443376,3223
-80.14961528,40.55074267,3225
-79.98216102,40.42776047,3225
-80.07634976,40.43956958,3233
-80.08586603,40.64380701,3241
-79.79716131,40.65091649,3267
-79.79878696,40.64982764,3268
-79.82807412,40.38952787,3270
-80.13527615,40.49095715,3279
-79.81794042,40.38169186,3282
-79.81398852,40.39504686,3282
-79.8622094,40.40294328,3303
-79.81497701,40.60629991,3307
-79.84487328,40.42167535,3312
-79.85023628,40.63720788,3314
-79.84201913,40.6166416,3327
-79.83250818,40.39466273,3330.5
-79.76629761,40.43453607,3335
-79.99674325,40.43714395,3342
-80.06055605,40.52196387,3361
-80.0719935,40.60187604,3369
-80.02170172,40.5720387,3380
-80.14161138,40.42250286,3419
-79.99528544,40.44226042,3431.5
-79.75005536,40.66438756,3434
-79.95871217,40.5571166,3438.5
-79.95532254,40.44993966,3448
-79.8938506,40.28718137,3454
-79.96712356,40.34238805,3456.5
-80.14930243,40.34450597,3462
-79.99732396,40.57752218,3473
-80.10592691,40.49697239,3480
-80.0833783,40.64560012,3482
-80.08517751,40.4916919,3498
-80.11281955,40.35049311,3502
-80.11850635,40.35613872,3511
-80.01440107,40.59178035,3522
-79.83865132,40.45275401,3541
-79.79464848,40.37376813,3543.5
-80.04867259,40.37367577,3555
-79.99768647,40.43682469,3568
-79.78104814,40.55538692,3577
-79.95218212,40.58036351,3605.5
-80.23386137,40.5110889,3611
-80.22280384,40.37334602,3615
-79.75983008,40.44286364,3627
-79.97888199,40.66737455,3640
-79.76387913,40.62564239,3662
-79.99313282,40.58447459,3668
-79.96434652,40.50237059,3676
-79.95473384,40.57238222,3677.5
-79.73032238,40.60574995,3683
-80.20819099,40.58516638,3686
-79.96375105,40.43568915,3686
-79.98695749,40.4386305,3691
-79.85383508,40.41176813,3693
-80.11427254,40.38989858,3720
-79.87655006,40.54189257,3726
-79.87045193,40.60144534,3727
-80.1106993,40.39572168,3727.5
-79.98733275,40.54409705,3732
-79.93194164,40.51680193,3741
-79.92143526,40.50233188,3749
-79.80974492,40.49373024,3776
-79.93132947,40.52483955,3801
-79.99435857,40.44626615,3817
-80.04168799,40.48195197,3821
-79.87404243,40.43801067,3859
-80.05358644,40.46499156,3863
-80.04559985,40.49278238,3866
-80.1372292,40.48560341,3881
-80.16944612,40.34702663,3888
-80.23484458,40.40584296,3892
-79.99804047,40.43629228,3899
-80.15277037,40.5137934,3919
-79.86502661,40.41668532,3927
-80.14945762,40.35012548,3949
-80.02539233,40.62342499,3954
-79.96661181,40.5245717,3955
-80.16477952,40.51095983,3965
-79.93822503,40.43830797,3965
-79.99259889,40.44148624,3972
-79.79614778,40.44994226,3989
-79.88981764,40.44536786,3992
-79.96016636,40.54809753,4004.5
-79.96738357,40.35488948,4032
-79.89148217,40.65536293,4064
-79.95667276,40.43528491,4074
-79.95386205,40.28001178,4081
-80.1973794,40.41403597,4093
-80.04421532,40.3910535,4097
-80.01012181,40.46558159,4106
-79.96960514,40.55978451,4107
-80.05983179,40.56369338,4108
-79.86681879,40.45253421,4108
-80.2858422,40.47927308,4130
-79.81789122,40.30116425,4148
-80.05271472,40.46699221,4165
-79.93307275,40.44547673,4188
-79.87059815,40.43531198,4191.5
-80.09667624,40.54366556,4198
-79.89130854,40.34756515,4210
-79.99121311,40.43612326,4218
-80.04942003,40.37050211,4228
-80.20344725,40.38992298,4230
-79.88346086,40.40017462,4233
-79.79925565,40.43812185,4246
-79.91487653,40.4456426,4249
-79.72396204,40.65245102,4252
-79.77959456,40.51363096,4274
-79.85314417,40.6200464,4282
-80.17218338,40.34156938,4309
-79.964125,40.54230985,4318
-79.76049654,40.43998738,4320.5
-80.12387463,40.368429,4339
-79.89153885,40.40520098,4344
-79.90368287,40.54403692,4345
-79.99263495,40.31408658,4352
-80.23883416,40.44103288,4357
-80.20222577,40.57112214,4357
-80.13793209,40.43106537,4374
-79.9238693,40.48792945,4379
-79.88885263,40.4327462,4389
-79.864965,40.343396,4403
-80.11969014,40.55225528,4418
-79.89655676,40.4938015,4419
-79.83591218,40.21664489,4430
-79.83195181,40.61729694,4434
-79.88184036,40.4047857,4448
-79.82499897,40.35512183,4454
-80.02292734,40.44026272,4459
-80.19438615,40.44738425,4474
-79.87362317,40.34728259,4484
-80.02190574,40.39513534,4486
-79.9474449,40.61294279,4492
-80.13002628,40.39042704,4514
-79.89239005,40.30542912,4519
-79.88702267,40.32689949,4558
-79.87119918,40.59919581,4564
-79.83322382,40.62296243,4573
-79.94011369,40.52821251,4580
-79.93139262,40.48915884,4586.5
-79.84144338,40.33446845,4589
-79.82843807,40.58620733,4590
-80.03841067,40.50475872,4595
-79.94678631,40.49421211,4610
-80.14511709,40.35400622,4630
-79.8928697,40.57246193,4642
-80.0472561,40.39126453,4644
-79.77306133,40.49702797,4659
-80.22709067,40.4116064,4662
-80.25801024,40.5640679,4668
-80.06297577,40.60744662,4677
-80.13303564,40.66280438,4679
-79.99315444,40.3453346,4691
-80.00485905,40.44134626,4701
-79.91559055,40.54878219,4707
-79.97066578,40.50390869,4724
-80.17089685,40.60658533,4741
-79.89138921,40.48667021,4741
-80.07361273,40.44228003,4744
-79.97319736,40.52188593,4772
-80.00157045,40.66717404,4773
-79.86369887,40.20196808,4809
-79.87363517,40.49047561,4820
-79.75316943,40.60684258,4830
-80.02368937,40.29892509,4839
-80.11073905,40.33659569,4870
-79.8542531,40.54394385,4879
-80.12098722,40.39863268,4880
-80.09860823,40.38962211,4897
-79.89401217,40.5168524,4898
-79.92527362,40.45570035,4909
-80.03718665,40.47198951,4918
-79.8082841,40.46699655,4920
-79.96156149,40.57030877,4926
-79.89112101,40.60699932,4934
-79.88789559,40.57775461,4936
-80.18763802,40.38443872,4939
-80.04343241,40.41387136,4977
-79.92002419,40.65228928,4978.5
-79.81780665,40.43124261,4979
-80.2023678,40.42713884,4990
-79.99718277,40.61477861,4993
-79.95890201,40.46834967,5003
-80.14149248,40.45755658,5027
-79.80874125,40.37181397,5045
-80.07708753,40.57698481,5059
-79.82081113,40.567243,5073
-80.03650548,40.66970478,5109
-79.80948709,40.24380072,5112
-79.96536164,40.41840852,5115.5
-80.1751884,40.33866244,5167
-79.9499974,40.34791144,5172
-80.06554269,40.45392547,5187
-80.07285413,40.64663066,5188
-80.18374919,40.49599182,5202
-80.07505613,40.57505047,5204
-79.85641763,40.45775209,5225
-79.77316612,40.44473581,5242
-79.97793564,40.35287447,5249
-80.05151477,40.34946182,5254.5
-80.13165581,40.39760406,5266
-80.15174015,40.51234594,5270
-79.88385413,40.39648561,5273
-79.88841878,40.42997019,5295
-79.85484735,40.20731572,5305
-79.96498669,40.55042479,5306
-79.8044261,40.54641655,5327
-80.03256132,40.49417123,5344
-80.06919161,40.67298992,5355.5
-80.06716587,40.66255254,5365.5
-80.05433764,40.6214858,5388
-79.88262741,40.40380872,5400.5
-80.04584551,40.58829738,5427
-80.2517681,40.52583103,5428
-80.28994376,40.54772259,5436
-80.15666895,40.60958247,5473
-80.18369808,40.49605457,5481
-79.87544495,40.58885782,5482
-80.1700359,40.34236039,5484
-80.19916013,40.49449019,5485
-79.87175092,40.19890043,5498
-79.98685138,40.42874021,5508
-79.85745814,40.44195267,5509
-80.03247811,40.55875974,5513
-79.89856833,40.42038202,5526
-80.06462588,40.54563004,5528
-79.84960968,40.34943843,5548
-80.17445371,40.50401122,5571
-80.13903602,40.50382667,5594
-80.01638389,40.35911142,5599
-80.06505169,40.51781066,5619
-80.08801278,40.67231202,5621
-79.70975123,40.44757392,5636
-79.90162967,40.4575899,5648
-79.87983225,40.551529,5651
-79.90745649,40.33976642,5657
-80.05378553,40.54505538,5661
-80.12260737,40.59915217,5676
-80.16428716,40.47049281,5681
-79.72592627,40.46164502,5683
-79.98085514,40.41769978,5697.333333
-79.73396272,40.45468107,5719
-79.96498745,40.38787294,5779
-80.07248772,40.44940194,5799
-79.9872633,40.65875618,5800
-79.84626378,40.44481457,5805
-79.90796045,40.45176107,5862
-80.18353904,40.39316389,5864
-79.86939086,40.55587819,5876
-80.01594289,40.31041081,5882
-79.9906935,40.28727245,5921
-79.84850043,40.25469261,5924
-80.1687714,40.38075576,5930
-79.790428,40.57135582,5932
-80.00921177,40.41462511,5932.5
-80.2347748,40.54447919,5938
-80.03671555,40.51802382,5940
-79.86596027,40.5778841,5941
-79.79640914,40.44504722,5970
