Longitude,Latitude,AvgDailyTrafficCount
-80.02781912,40.46434548,5975
-79.96935513,40.50499442,5986
-79.71080859,40.44857145,6004
-80.10516875,40.35188951,6012
-80.26908906,40.51278844,6012.5
-79.91267062,40.33845583,6040
-79.90023966,40.54863807,6049
-80.15064337,40.37906466,6054
-79.74025762,40.48904513,6069
-80.07836561,40.56427891,6077
-79.96684881,40.42285581,6085
-79.92427135,40.28134005,6093.5
-79.80013437,40.4891013,6097
-80.03374123,40.39925961,6113
-80.13133653,40.35778538,6142
-80.18936457,40.54728101,6145
-79.99157554,40.44206391,6164
-79.86914105,40.63325035,6173
-79.91834767,40.30499395,6177
-79.80640599,40.51554392,6177
-80.00484321,40.44816331,6181
-80.13574926,40.6091077,6206
-80.05326729,40.64122108,6222
-80.00148446,40.68171776,6244
-80.20264674,40.41882872,6311
-80.06408576,40.62295374,6338
-79.90979702,40.61742654,6347
-80.08217196,40.44269089,6355
-79.99613154,40.30947252,6359
-80.02253637,40.46785458,6366
-80.00042362,40.50357596,6367
-79.89235907,40.34780473,6376
-79.87214848,40.43383318,6379
-79.81701824,40.5443436,6384
-79.93280332,40.47850304,6393
-79.99192045,40.42210681,6402.75
-79.97082481,40.36563141,6418
-79.95928167,40.57965739,6424
-79.88528305,40.44196687,6428
-80.19550868,40.48492472,6440
-80.13381078,40.48204988,6456
-79.90463026,40.4089446,6461
-80.24481706,40.44814803,6465
-80.079204,40.58428671,6470
-79.93519961,40.61558144,6471
-80.08065953,40.48109832,6485
-79.96164144,40.36090098,6499
-80.18917035,40.53089696,6586
-80.17504769,40.49994099,6604
-80.11479497,40.36805182,6614
-79.83149714,40.36125156,6627
-80.00703584,40.33641299,6638
-79.96418983,40.44887076,6657
-79.97634924,40.4563429,6673
-80.06639279,40.46582224,6677
-80.12377005,40.50242859,6703
-79.93800516,40.42494406,6709.5
-79.90966117,40.30688925,6718
-79.96551324,40.35184269,6740
-80.05820481,40.30585007,6743
-80.06126686,40.42685331,6756
-79.90048243,40.45529867,6783
-79.8892792,40.39099581,6794
-79.92538327,40.49737406,6805
-80.09065196,40.38328989,6809
-80.0071868,40.43411937,6815
-79.85202074,40.26291643,6829
-79.8990999,40.6244054,6829
-79.91157285,40.43552178,6834
-79.9557406,40.49411353,6871
-79.86854316,40.35096445,6887
-79.98281198,40.38437363,6894
-79.92005607,40.47176873,6918
-79.8843962,40.42981151,6926
-79.84712014,40.27040324,6937
-80.01637267,40.56927661,6945
-79.99975259,40.41177995,6956
-79.96868896,40.49153603,6961
-80.01782374,40.50738929,6965
-79.85191542,40.44602855,6997
-80.09169026,40.58597985,7016
-79.96828256,40.60622117,7023
-79.89011259,40.35088462,7046
-79.98988677,40.35407404,7083
-80.23142951,40.45609481,7093
-80.06927968,40.47568673,7121
-80.22005721,40.53951615,7132
-80.08522436,40.35083103,7144
-79.77180511,40.48650759,7154
-80.07832635,40.34670352,7165
-79.8262016,40.40881321,7172
-80.03000882,40.33878239,7178
-79.75936223,40.5012759,7202
-79.9164778,40.43475231,7205
-79.93382349,40.43292188,7211
-79.99648754,40.35834486,7213
-79.83616288,40.4910054,7219
-79.86855974,40.46084796,7224
-80.10807109,40.64736841,7232
-80.09367873,40.47299089,7248
-80.05493162,40.43785323,7265
-79.83793822,40.28482022,7290
-80.23302593,40.45515719,7297
-79.86961253,40.4903626,7336
-79.86411448,40.40001696,7364
-80.0095581,40.44823403,7367
-80.10390086,40.56900007,7391
-79.98803099,40.39728496,7397
-79.8189978,40.48435808,7398
-79.80747964,40.38169903,7398
-79.8787179,40.41071269,7407.5
-79.89241415,40.331176,7409
-80.03183262,40.44200022,7488
-79.86444958,40.23842388,7497
-79.86625071,40.28930403,7505
-79.8886952,40.31622916,7505
-80.01578591,40.48550346,7523
-80.00697594,40.37318714,7541
-80.02810572,40.44403606,7555
-80.06991983,40.36172538,7569
-80.00925998,40.64554259,7571
-80.07711785,40.55747546,7581
-80.13696176,40.46909379,7594
-80.18751356,40.4424076,7609
-79.95025176,40.49393263,7617
-80.02613257,40.43645119,7617
-80.02809457,40.36167204,7626
-79.7141813,40.66750298,7627
-79.90176153,40.35778184,7631
-80.06739262,40.59421008,7636
-80.19889447,40.50338382,7645
-79.79393208,40.50434276,7651
-80.00331501,40.44152997,7676
-80.00114741,40.441039,7677
-79.88283101,40.4907381,7706
-79.93795133,40.4910506,7731
-80.07685644,40.39785946,7749
-79.80784057,40.38288897,7751
-80.0411137,40.42358498,7755
-80.08968133,40.65532581,7776
-80.06371434,40.35361115,7777
-80.11289043,40.35714335,7782
-79.96351188,40.42473598,7798
-79.86152302,40.62539823,7806
-79.82704067,40.35559694,7816
-79.85818371,40.47265828,7819
-79.9482361,40.50299583,7829
-79.99946583,40.56189873,7849
-80.08192709,40.61963683,7891
-79.70385879,40.44354849,7896
-79.87909936,40.51494377,7898
-79.95360765,40.31486286,7899
-80.13041122,40.35666239,7922
-79.91520077,40.25901275,7927
-80.00799554,40.31896582,7927
-80.00601105,40.44347189,7942
-79.70709215,40.47252122,7951
-80.20166759,40.53630106,7956
-79.87296234,40.30852454,7958
-80.03863061,40.2958532,7967
-79.92429593,40.39711061,8009
-80.06809958,40.49644446,8019
-80.05074894,40.40173795,8019
-79.90900262,40.45032925,8053
-80.08842558,40.49636062,8058.5
-80.05529119,40.62931844,8076
-79.9540718,40.44384314,8089
-80.09781287,40.67124657,8090
-80.08923178,40.38868272,8100
-80.11606222,40.60672953,8101
-80.09485381,40.55158604,8103
-80.27973494,40.51056686,8112
-79.93949168,40.59424684,8116
-80.0300139,40.44200377,8121
-79.92727978,40.44607191,8137
-80.03045353,40.44178878,8138
-80.10095603,40.41818755,8141
-80.02659137,40.34315928,8145
-80.0481981,40.5333843,8146
-79.9619749,40.30102159,8152
-80.05458842,40.4640626,8174
-79.91467769,40.30963631,8175
-79.82622919,40.35216504,8184
-80.13033966,40.52339013,8186
-79.97096829,40.43655209,8188
-79.92993198,40.46960734,8205
-79.93751818,40.64741943,8207
-79.82941895,40.46476461,8212
-79.7265419,40.66774289,8218
-80.08627946,40.39541672,8219
-80.02139198,40.36450851,8247
-80.00432132,40.56929381,8277
-79.97422452,40.44136947,8278
-80.07180806,40.52800169,8290
-79.81934086,40.55539616,8309
-80.09952689,40.60632919,8310
-80.08716598,40.40839158,8332
-79.90200197,40.32220688,8356
-79.84416701,40.39368594,8362
-79.94464518,40.32766112,8368
-80.20884148,40.49794384,8379
-79.77993917,40.43713566,8388
-79.84994335,40.28071653,8391
-79.877326,40.44122546,8395
-80.03288652,40.57200644,8402
-79.87716946,40.30099611,8411
-80.09363557,40.37464657,8427
-79.97715224,40.40521564,8438
-79.82435502,40.45384093,8464
-79.89987878,40.39618532,8472
-80.24933152,40.50835509,8477
-79.75487515,40.43386009,8480
-79.97106271,40.49090295,8523
-80.00755805,40.65941456,8541
-79.99159408,40.44060218,8549
-80.02646274,40.44716796,8567
-79.97101243,40.40533072,8572
-80.21176518,40.43819708,8573
-80.09471278,40.42724518,8584
-79.83967946,40.53796682,8585
-80.02408843,40.33426643,8593
-79.95794955,40.59103979,8617
-79.80250679,40.43170731,8629
-80.02462671,40.43170511,8636
-79.93904754,40.34577375,8659
-79.96665254,40.43582339,8665
-80.05735686,40.53404171,8665
-79.82097619,40.48762446,8678
-80.13124264,40.52244366,8680
-79.89196742,40.37303781,8698
-80.0282585,40.52278856,8702
-79.83429352,40.42373502,8714
-80.17255799,40.45203213,8725
-79.99321322,40.44028874,8728
-80.11093659,40.43570197,8729
-80.05701309,40.48835691,8743
-79.8725703,40.38267391,8749
-79.97139423,40.43673856,8750
-79.9896866,40.57491708,8810
-80.07730865,40.36017745,8816
-79.95049699,40.58581016,8819
-80.1762355,40.50117759,8826
-79.88015931,40.43717755,8836
-79.99230215,40.51013114,8854
-79.94500006,40.44723339,8856
-80.11092781,40.36150588,8883
-80.18393472,40.5372503,8886
-79.9121447,40.44352917,8889
-79.88740475,40.41707516,8912
-79.89128907,40.36611853,8945
-79.92591797,40.4278783,8951
-80.08992182,40.3869771,8955
-79.9614251,40.53428318,8961
-80.09229647,40.34713498,8976
-79.96524813,40.46543916,8994
-79.79314916,40.50675722,9012
-79.9600276,40.35177071,9021
-79.91834868,40.46420761,9027
-80.0185689,40.66579822,9028
-79.83409051,40.47994726,9035
-80.22980592,40.56503692,9050
-79.76097606,40.45291307,9073
-79.76336987,40.44809405,9073
-79.98359044,40.4355451,9075
-80.02242476,40.5566185,9093
-80.07590865,40.33728075,9096
-79.97506918,40.43722204,9107
-80.19065652,40.4175621,9129
-79.85281092,40.55974696,9132
-80.03603384,40.66840542,9133
-79.80001457,40.39175791,9146.5
-79.97595206,40.49475689,9163
-79.75991359,40.44718103,9187
-79.84046048,40.46280476,9211
-80.06458124,40.4324883,9238
-79.94527934,40.50212314,9244
-80.08996581,40.38534755,9248
-79.794269,40.50828689,9251
-79.95515371,40.46113313,9254
-79.84690132,40.47713302,9258
-79.94137056,40.37474043,9282
-80.21668855,40.57128228,9303
-80.0473469,40.3188236,9327
-79.87524275,40.4395373,9333
-80.0689857,40.43626764,9347.5
-79.72478327,40.426479,9352
-79.90564736,40.39599542,9353
-80.05270059,40.43189521,9399
-80.08630671,40.41683605,9399
-79.72888519,40.62986915,9404
-79.82013752,40.36683078,9406
-79.89675349,40.33440741,9412
-79.8389332,40.40526778,9419
-79.90438327,40.49424723,9439
-80.14499971,40.46377961,9459
-79.97822714,40.45401521,9461
-79.95253831,40.51844247,9463
-79.98261812,40.39031769,9468
-80.04484407,40.49041517,9469
-79.91025175,40.48549037,9477
-79.97895033,40.34509807,9482
-80.17795367,40.523808,9496
-79.95791562,40.56418878,9514
-79.86344126,40.27828579,9534
-79.98497466,40.43943032,9543
-79.9196382,40.48281905,9545
-79.94203212,40.45591311,9560
-80.11443564,40.35502952,9584
-79.99570006,40.51141744,9598
-79.98564459,40.63018266,9617
-80.04634023,40.66084588,9621
-80.01342541,40.56094739,9649
-80.13801303,40.51975183,9650
-80.06560462,40.36239276,9657
-79.9911646,40.59472007,9664
-79.97519077,40.33592549,9665
-80.03416321,40.58396027,9670
-79.88196139,40.28197863,9675
-80.02467037,40.39939269,9677
-79.97196524,40.43577192,9684
-80.05172251,40.33022153,9687
-80.22516596,40.43959275,9689
-80.21159554,40.49934974,9699
-80.22920294,40.53189001,9712
-79.9665203,40.5306597,9721
-79.9488878,40.50394629,9728
-80.03535704,40.52835352,9737
-80.00279415,40.43160476,9737
-80.0399827,40.50737958,9740
-79.88181315,40.29218373,9741
-79.76657237,40.47525428,9748
-80.15840856,40.46590797,9748
-79.9556861,40.58235175,9756
-80.05162557,40.51998029,9761
-79.99309774,40.42775033,9768
-79.92649377,40.62531652,9771
-80.08077467,40.38210447,9772
-80.16802269,40.52001658,9772
-80.01875858,40.53329269,9781
-79.88210205,40.49554417,9785
-80.12897801,40.51752075,9789
-80.1901349,40.40402218,9801
-79.86463246,40.34947505,9825
-80.09244962,40.61616855,9835
-79.93942803,40.32555152,9847
-79.75710685,40.43624194,9848
-79.91275372,40.46007321,9857
-80.05782567,40.4756996,9862
-79.84337149,40.3631227,9869
-79.81255394,40.33389959,9881
-79.8517331,40.50788937,9894
-80.04233185,40.40166432,9911
-79.97340288,40.59393733,9937
-80.1257117,40.33001719,9951
-80.22048299,40.55569605,9955
-79.93491467,40.44712717,9972
-79.87891016,40.25748112,9973
-79.9252068,40.3216069,9974
-79.75677642,40.46740398,9989.5
-80.20632281,40.50428683,9992
-80.16843213,40.52933331,10006
-80.08487903,40.52191357,10011
-80.01418286,40.62953127,10012
-79.9348621,40.4280247,10013
-80.10319175,40.55237405,10043
-79.8831033,40.35650369,10045
-79.89299868,40.40803284,10049
-79.77716955,40.58531064,10060
-80.10194399,40.44710527,10078
-79.95592243,40.43614848,10087
-79.83046148,40.31508078,10112
-80.01650061,40.4276298,10121
-79.92472955,40.46004208,10125
-80.29092897,40.49256144,10128
-79.71052693,40.66743435,10134
-79.94347226,40.49652283,10148
-80.04218959,40.35638541,10158
-79.76045958,40.54405023,10167
-80.20426373,40.5423693,10167
-80.07220609,40.35918134,10178
-80.05063106,40.53652585,10189
-79.79015247,40.54116358,10192
-79.85560456,40.50894699,10197
-79.76356276,40.60689721,10226
-80.05991326,40.39128608,10229
-79.80257068,40.34041397,10244
-80.11301984,40.55323903,10244
-80.0448453,40.58300863,10257
-80.00980027,40.28838667,10258
-80.01516042,40.42008962,10263
-80.05048486,40.30914127,10274
-80.03063302,40.29232784,10275
-79.91801082,40.35272366,10288
-79.90785083,40.35972768,10293
-80.03451208,40.4382557,10301
-80.10847627,40.35180766,10315
-79.9889114,40.56337264,10316
-80.02967068,40.50781391,10316
-80.22732963,40.56324408,10321
-79.79895243,40.52771965,10330
-79.95762792,40.41964034,10337
-79.93484177,40.30600477,10343
-79.97121252,40.55400555,10348
-79.80650395,40.54097187,10351
-80.01898601,40.58957316,10354
-79.95143304,40.35991713,10358
-79.89503803,40.30046956,10372
-79.86584346,40.35737077,10373
-80.1072545,40.51253264,10378
-79.78363888,40.32375716,10378
-80.06220543,40.65262757,10391
-80.0082458,40.44812304,10413
-80.02468905,40.57470441,10415
-80.08252688,40.37174773,10426
-79.95539187,40.46931752,10458
-80.04325723,40.52169281,10459
-79.94254404,40.34857834,10459
-79.92276437,40.41380714,10459
-80.1393268,40.3297947,10476
-79.77746342,40.5735027,10476
-80.02226113,40.38343521,10489
-80.10622054,40.50377081,10490
-79.96169309,40.52407679,10495
-79.9140817,40.45514091,10516
-79.93628144,40.44124138,10526
-79.92663403,40.37303089,10534
-79.89118552,40.31001389,10542
-80.06012369,40.46867457,10545
-80.06363014,40.31756248,10555
-79.80148892,40.40920579,10566
-79.9450583,40.41209564,10578
-80.00112715,40.43637243,10588
-79.90566199,40.43810891,10593
-80.07167812,40.31692976,10602
-79.9927426,40.44942511,10606
-80.2500992,40.47381107,10609
-80.01690025,40.40152195,10613
-79.95777423,40.43382027,10631
-79.7862241,40.35826956,10635
-79.93146905,40.48930881,10646
-79.93287729,40.49456818,10651
-80.09275157,40.66802811,10673
-80.00615972,40.35833184,10689
-80.05951836,40.44259421,10712
-80.04478819,40.44238478,10712
-79.95530846,40.45716413,10729
-80.26831637,40.51471647,10779
-79.84056268,40.54003029,10783
-79.9078483,40.47876857,10817
-80.00624627,40.57989477,10870
-79.97229457,40.54133765,10873
-79.80538328,40.33553818,10875
-80.08514076,40.32265464,10876
-80.00875173,40.43021525,10877
-80.03260337,40.4426787,10881
-80.08057705,40.39007699,10882
-80.04957737,40.42439235,10887
-80.02387412,40.55915655,10914
-80.02939249,40.43385298,10916
-80.11142036,40.46450796,10918
-79.96408541,40.43639893,10922
-79.83565874,40.28092737,10924
-80.05595068,40.51342505,10929
-80.01288325,40.53068368,10929
-80.06208116,40.52017383,10956
-79.91667277,40.45343137,11002
-79.829415,40.43954646,11004
-80.08401937,40.65346811,11027
-80.00935239,40.50459989,11042
-79.85038154,40.46296797,11051
-79.90960275,40.36646488,11080
-80.0334549,40.44819661,11086
-79.88456355,40.42977052,11129
-80.1861637,40.52101534,11141
-79.83100304,40.35921645,11165
-79.90969062,40.45221053,11186
-79.84323518,40.53485501,11203
-79.84029808,40.44366283,11216
-79.95598608,40.44598803,11216
-80.09095523,40.31039353,11240
-79.79772608,40.44196665,11246
-80.22222942,40.51453485,11255
-79.84400642,40.45019089,11260
-80.05378378,40.33039583,11279
-79.87660102,40.41409664,11282
-79.97236186,40.48868069,11302
-79.90196367,40.44942249,11303
-79.94614769,40.50678149,11323
-80.02705378,40.31886804,11341
-79.92799135,40.38160576,11354
-79.94638767,40.34822371,11372
-79.84209061,40.36646619,11373
-80.03967676,40.36770943,11385
-79.82886503,40.29909987,11388
-79.95247202,40.50875008,11422
-80.02596189,40.28808505,11464
-79.91755092,40.43803979,11479
-80.04441717,40.42336954,11479
-79.86926743,40.39093687,11480
-80.00877353,40.44256914,11482
-80.06952956,40.30662757,11488
-80.02534759,40.50332283,11507
-79.85095536,40.22400992,11508
-79.76147464,40.44862564,11515
-79.92520665,40.34555596,11519
-80.16083072,40.44289918,11521
-79.83376508,40.3174598,11534
-80.04502325,40.54258159,11544
-79.84723276,40.33315625,11550
-79.82668121,40.33994375,11550
-79.97204712,40.49120879,11575
-79.72359812,40.65070815,11586
-80.02712251,40.44372004,11600
-80.05243355,40.38001668,11601
-79.79277036,40.47517527,11636
-79.9607594,40.46748012,11637
-79.79010781,40.37179572,11643
-79.91199793,40.28912636,11669
-80.02760206,40.35445046,11685
-79.91098008,40.45526034,11693
-79.86040895,40.4398317,11701
-79.91075922,40.38808667,11705
-80.03733285,40.62669047,11706
-80.0314724,40.3056973,11715
-79.81181453,40.46078766,11776
-80.09941729,40.37243428,11779
-79.9076923,40.36335097,11795
-79.94219988,40.6241181,11798.5
-80.02664195,40.450049,11828
-79.92309107,40.4971904,11884
-79.94772486,40.34919674,11895
-80.0294093,40.29734941,11895
-80.13174943,40.51210296,11967
-79.88015603,40.26602024,11999
-80.12364212,40.5164348,12009
-79.92014566,40.4426531,12011
-79.98560322,40.33210704,12031
-79.94453208,40.41094644,12165
-80.00283285,40.35565738,12169
-80.22318829,40.50654046,12206
-80.09000854,40.65756335,12283
-79.81233925,40.48402439,12397
-79.89628116,40.31414563,12518
-80.02397281,40.34277106,12533
-80.07224012,40.48416043,12849
-79.83299998,40.19892044,12898
-80.02517335,40.32747455,12905
-79.83405995,40.35601765,13283
-80.03668523,40.37759692,13393
-79.84368394,40.49861923,13428
-79.92684174,40.4253834,13713
-80.06572951,40.39758217,13822
-79.8638477,40.42987771,14172
-79.84860938,40.47923282,14891
